pathway	description	level1	level2	level3
PWY-1422	vitamin E biosynthesis (tocopherols)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-5499	vitamin B6 degradation	Degradation/Utilization/Assimilation	Cofactor, Prosthetic Group, Electron Carrier Degradation	
PWY-7098	vanillin and vanillate degradation II	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Vanillin Degradation 
PWY-7097	vanillin and vanillate degradation I	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Vanillin Degradation 
PWY-4984	urea cycle	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Nitrogen Compound Metabolism 
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
PWY-5686	UMP biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
UDPNAGSYN-PWY	UDP-N-acetyl-D-glucosamine biosynthesis I	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-7090	UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6708	ubiquinol-8 biosynthesis (prokaryotic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY0-1479	tRNA processing	Macromolecule Modification	Nucleic Acid Processing 	
TRNA-CHARGING-PWY	tRNA charging	Biosynthesis	Aminoacyl-tRNA Charging	Metabolic Clusters
PWY-5184	toluene degradation VI (anaerobic)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-5178	toluene degradation IV (aerobic) (via catechol)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-5180	toluene degradation I (aerobic) (via o-cresol)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Toluene Degradation
PWY-6891	thiazole biosynthesis II (Bacillus)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-6892	thiazole biosynthesis I (E. coli)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-6897	thiamin salvage II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	Biosynthesis	Tetrapyrrole Biosynthesis 	
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	Biosynthesis	Tetrapyrrole Biosynthesis 	
TEICHOICACID-PWY	teichoic acid (poly-glycerol) biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
REDCITCYC	TCA cycle VIII (helicobacter)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
PWY-7254	TCA cycle VII (acetate-producers)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
PWY-5913	TCA cycle VI (obligate autotrophs)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
PWY-6969	TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
P105-PWY	TCA cycle IV (2-oxoglutarate decarboxylase)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
TCA	TCA cycle I (prokaryotic)	Generation of Precursor Metabolites and Energy 	TCA cycle 	
PWY-7392	taxadiene biosynthesis (engineered)	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-6339	syringate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Other
PWY-6338	superpathway of vanillin and vanillate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Vanillin Degradation 
PWY-7332	superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-7328	superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
UBISYN-PWY	superpathway of ubiquinol-8 biosynthesis (prokaryotic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6895	superpathway of thiamin diphosphate biosynthesis II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
THISYN-PWY	superpathway of thiamin diphosphate biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-7024	superpathway of the 3-hydroxypropanoate cycle	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	CO2 Fixation 
FOLSYN-PWY	superpathway of tetrahydrofolate biosynthesis and salvage	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-6612	superpathway of tetrahydrofolate biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
PWY-1541	superpathway of taurine degradation	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Nitrogen Compound Metabolism 
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Sulfur Compound Metabolism 
PWY-6641	superpathway of sulfolactate degradation	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Sulfur Compound Metabolism 
SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Sulfur Compound Metabolism 
PWY-6182	superpathway of salicylate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Other
MET-SAM-PWY	superpathway of S-adenosyl-L-methionine biosynthesis	Other	Other	
PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7196	superpathway of pyrimidine ribonucleosides salvage	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7209	superpathway of pyrimidine ribonucleosides degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Pyrimidine Nucleotide Degradation
PWY-7208	superpathway of pyrimidine nucleobases salvage	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY0-166	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY0-1298	superpathway of pyrimidine deoxyribonucleosides degradation	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Pyrimidine Nucleotide Degradation
PWY-7200	superpathway of pyrimidine deoxyribonucleoside salvage	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Pyrimidine Nucleotide Biosynthesis
PWY0-845	superpathway of pyridoxal 5'-phosphate biosynthesis and salvage	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Vitamin Biosynthesis
